InputSequence Length,Channel Flip Prob,Context Length,Markov Transition Probabilities,No. of Errors,No of changes by DUDE,Number of right changes,fraction of changes,fraction of right changes,Coverage Depth,Ratio
100000,0.01,6,-1,972,548,387,0.564,0.398,1,0.8
100000,0.01,5,-1,972,651,439,0.67,0.451,1,0.8
100000,0.01,4,-1,972,675,456,0.694,0.469,1,0.8
100000,0.01,3,-1,972,561,387,0.577,0.398,1,0.8
100000,0.01,2,-1,972,0,0,0,0,1,0.8
100000,0.01,1,-1,972,0,0,0,0,1,0.8
100000,0.01,0,-1,972,0,0,0,0,1,0.8
100000,0.01,7,-1,1015,505,345,0.498,0.34,1,0.78
100000,0.01,6,-1,1015,589,405,0.58,0.399,1,0.78
100000,0.01,5,-1,1015,658,465,0.648,0.458,1,0.78
100000,0.01,4,-1,1015,666,457,0.656,0.45,1,0.78
100000,0.01,3,-1,1015,569,385,0.561,0.379,1,0.78
100000,0.01,2,-1,1015,0,0,0,0,1,0.78
100000,0.01,1,-1,1015,0,0,0,0,1,0.78
100000,0.01,0,-1,1015,0,0,0,0,1,0.78
100000,0.01,7,-1,1018,505,340,0.496,0.334,1,0.76
100000,0.01,6,-1,1018,591,398,0.581,0.391,1,0.76
100000,0.01,5,-1,1018,662,446,0.65,0.438,1,0.76
100000,0.01,4,-1,1018,692,468,0.68,0.459,1,0.76
100000,0.01,3,-1,1018,618,412,0.607,0.404,1,0.76
100000,0.01,2,-1,1018,0,0,0,0,1,0.76
100000,0.01,1,-1,1018,0,0,0,0,1,0.76
100000,0.01,0,-1,1018,0,0,0,0,1,0.76
100000,0.01,7,-1,1016,458,323,0.451,0.318,1,0.74
100000,0.01,6,-1,1016,544,382,0.535,0.376,1,0.74
100000,0.01,5,-1,1016,628,441,0.618,0.434,1,0.74
100000,0.01,4,-1,1016,655,451,0.645,0.443,1,0.74
100000,0.01,3,-1,1016,553,380,0.544,0.374,1,0.74
100000,0.01,2,-1,1016,0,0,0,0,1,0.74
100000,0.01,1,-1,1016,0,0,0,0,1,0.74
100000,0.01,0,-1,1016,0,0,0,0,1,0.74
100000,0.01,7,-1,1013,485,340,0.479,0.335,1,0.72
100000,0.01,6,-1,1013,547,382,0.54,0.377,1,0.72
100000,0.01,5,-1,1013,629,432,0.621,0.426,1,0.72
100000,0.01,4,-1,1013,656,436,0.648,0.43,1,0.72
100000,0.01,3,-1,1013,554,364,0.547,0.359,1,0.72
100000,0.01,2,-1,1013,0,0,0,0,1,0.72
100000,0.01,1,-1,1013,0,0,0,0,1,0.72
100000,0.01,0,-1,1013,0,0,0,0,1,0.72
100000,0.01,7,-1,1021,422,295,0.413,0.289,1,0.7
100000,0.01,6,-1,1021,492,343,0.482,0.336,1,0.7
100000,0.01,5,-1,1021,572,403,0.56,0.394,1,0.7
100000,0.01,4,-1,1021,608,428,0.595,0.419,1,0.7
100000,0.01,3,-1,1021,540,376,0.529,0.368,1,0.7
100000,0.01,2,-1,1021,0,0,0,0,1,0.7
100000,0.01,1,-1,1021,0,0,0,0,1,0.7
100000,0.01,0,-1,1021,0,0,0,0,1,0.7
100000,0.01,7,-1,1031,413,298,0.401,0.289,1,0.68
100000,0.01,6,-1,1031,479,343,0.465,0.332,1,0.68
100000,0.01,5,-1,1031,546,392,0.53,0.38,1,0.68
100000,0.01,4,-1,1031,578,412,0.561,0.399,1,0.68
100000,0.01,3,-1,1031,521,364,0.505,0.353,1,0.68
100000,0.01,2,-1,1031,0,0,0,0,1,0.68
100000,0.01,1,-1,1031,0,0,0,0,1,0.68
100000,0.01,0,-1,1031,0,0,0,0,1,0.68
100000,0.01,7,-1,974,368,266,0.378,0.273,1,0.66
100000,0.01,6,-1,974,456,329,0.468,0.337,1,0.66
100000,0.01,5,-1,974,530,380,0.544,0.39,1,0.66
100000,0.01,4,-1,974,555,380,0.57,0.39,1,0.66
100000,0.01,3,-1,974,493,331,0.506,0.339,1,0.66
100000,0.01,2,-1,974,0,0,0,0,1,0.66
100000,0.01,1,-1,974,0,0,0,0,1,0.66
100000,0.01,0,-1,974,0,0,0,0,1,0.66
100000,0.01,7,-1,1052,399,275,0.379,0.261,1,0.64
100000,0.01,6,-1,1052,466,322,0.443,0.306,1,0.64
100000,0.01,5,-1,1052,524,360,0.498,0.342,1,0.64
100000,0.01,4,-1,1052,545,364,0.518,0.346,1,0.64
100000,0.01,3,-1,1052,498,322,0.473,0.306,1,0.64
100000,0.01,2,-1,1052,0,0,0,0,1,0.64
100000,0.01,1,-1,1052,0,0,0,0,1,0.64
100000,0.01,0,-1,1052,0,0,0,0,1,0.64
100000,0.01,7,-1,992,328,220,0.331,0.222,1,0.62
100000,0.01,6,-1,992,383,261,0.386,0.263,1,0.62
100000,0.01,5,-1,992,469,310,0.473,0.312,1,0.62
100000,0.01,4,-1,992,508,326,0.512,0.328,1,0.62
100000,0.01,3,-1,992,456,286,0.46,0.288,1,0.62
100000,0.01,2,-1,992,0,0,0,0,1,0.62
100000,0.01,1,-1,992,0,0,0,0,1,0.62
100000,0.01,0,-1,992,0,0,0,0,1,0.62
100000,0.01,7,-1,956,310,204,0.324,0.213,1,0.6
100000,0.01,6,-1,956,397,258,0.415,0.27,1,0.6
100000,0.01,5,-1,956,436,289,0.456,0.302,1,0.6
100000,0.01,4,-1,956,475,297,0.497,0.31,1,0.6
100000,0.01,3,-1,956,439,269,0.459,0.281,1,0.6
100000,0.01,2,-1,956,0,0,0,0,1,0.6
100000,0.01,1,-1,956,0,0,0,0,1,0.6
100000,0.01,0,-1,956,0,0,0,0,1,0.6
100000,0.01,7,-1,980,324,232,0.331,0.236,1,0.58
100000,0.01,6,-1,980,371,261,0.379,0.266,1,0.58
100000,0.01,5,-1,980,443,319,0.452,0.325,1,0.58
100000,0.01,4,-1,980,478,329,0.488,0.335,1,0.58
100000,0.01,3,-1,980,436,294,0.445,0.3,1,0.58
100000,0.01,2,-1,980,0,0,0,0,1,0.58
100000,0.01,1,-1,980,0,0,0,0,1,0.58
100000,0.01,0,-1,980,0,0,0,0,1,0.58
100000,0.01,7,-1,958,254,170,0.265,0.177,1,0.56
100000,0.01,6,-1,958,310,204,0.324,0.213,1,0.56
100000,0.01,5,-1,958,413,274,0.431,0.286,1,0.56
100000,0.01,4,-1,958,446,290,0.466,0.302,1,0.56
100000,0.01,3,-1,958,410,255,0.428,0.266,1,0.56
100000,0.01,2,-1,958,0,0,0,0,1,0.56
100000,0.01,1,-1,958,0,0,0,0,1,0.56
100000,0.01,0,-1,958,0,0,0,0,1,0.56
100000,0.01,7,-1,953,262,193,0.275,0.202,1,0.54
100000,0.01,6,-1,953,318,227,0.334,0.238,1,0.54
100000,0.01,5,-1,953,403,282,0.423,0.296,1,0.54
100000,0.01,4,-1,953,421,282,0.442,0.296,1,0.54
100000,0.01,3,-1,953,395,258,0.414,0.27,1,0.54
100000,0.01,2,-1,953,0,0,0,0,1,0.54
100000,0.01,1,-1,953,0,0,0,0,1,0.54
100000,0.01,0,-1,953,0,0,0,0,1,0.54
100000,0.01,7,-1,993,246,163,0.248,0.164,1,0.52
100000,0.01,6,-1,993,302,200,0.304,0.201,1,0.52
100000,0.01,5,-1,993,380,261,0.383,0.263,1,0.52
100000,0.01,4,-1,993,389,255,0.392,0.257,1,0.52
100000,0.01,3,-1,993,376,246,0.379,0.247,1,0.52
100000,0.01,2,-1,993,0,0,0,0,1,0.52
100000,0.01,1,-1,993,0,0,0,0,1,0.52
100000,0.01,0,-1,993,0,0,0,0,1,0.52
100000,0.01,7,-1,985,237,161,0.241,0.163,1,0.5
100000,0.01,6,-1,985,293,196,0.297,0.199,1,0.5
100000,0.01,5,-1,985,338,222,0.343,0.225,1,0.5
100000,0.01,4,-1,985,372,234,0.378,0.237,1,0.5
100000,0.01,3,-1,985,374,228,0.38,0.231,1,0.5
100000,0.01,2,-1,985,0,0,0,0,1,0.5
100000,0.01,1,-1,985,0,0,0,0,1,0.5
100000,0.01,0,-1,985,0,0,0,0,1,0.5
100000,0.01,7,-1,949,232,152,0.244,0.16,1,0.48
100000,0.01,6,-1,949,299,191,0.315,0.201,1,0.48
100000,0.01,5,-1,949,339,218,0.357,0.229,1,0.48
100000,0.01,4,-1,949,366,219,0.386,0.231,1,0.48
100000,0.01,3,-1,949,386,226,0.407,0.238,1,0.48
100000,0.01,2,-1,949,0,0,0,0,1,0.48
100000,0.01,1,-1,949,0,0,0,0,1,0.48
100000,0.01,0,-1,949,0,0,0,0,1,0.48
100000,0.01,7,-1,995,200,138,0.201,0.139,1,0.46
100000,0.01,6,-1,995,230,158,0.231,0.159,1,0.46
100000,0.01,5,-1,995,302,208,0.304,0.209,1,0.46
100000,0.01,4,-1,995,360,232,0.362,0.233,1,0.46
100000,0.01,3,-1,995,371,241,0.373,0.242,1,0.46
100000,0.01,2,-1,995,0,0,0,0,1,0.46
100000,0.01,1,-1,995,0,0,0,0,1,0.46
100000,0.01,0,-1,995,0,0,0,0,1,0.46
100000,0.01,7,-1,1018,172,135,0.169,0.132,1,0.44
100000,0.01,6,-1,1018,241,187,0.237,0.184,1,0.44
100000,0.01,5,-1,1018,277,209,0.272,0.205,1,0.44
100000,0.01,4,-1,1018,344,249,0.338,0.244,1,0.44
100000,0.01,3,-1,1018,364,247,0.358,0.242,1,0.44
100000,0.01,2,-1,1018,0,0,0,0,1,0.44
100000,0.01,1,-1,1018,0,0,0,0,1,0.44
100000,0.01,0,-1,1018,0,0,0,0,1,0.44
100000,0.01,7,-1,1012,163,118,0.161,0.116,1,0.42
100000,0.01,6,-1,1012,212,149,0.209,0.147,1,0.42
100000,0.01,5,-1,1012,228,162,0.225,0.16,1,0.42
100000,0.01,4,-1,1012,323,215,0.319,0.212,1,0.42
100000,0.01,3,-1,1012,363,217,0.359,0.214,1,0.42
100000,0.01,2,-1,1012,0,0,0,0,1,0.42
100000,0.01,1,-1,1012,0,0,0,0,1,0.42
100000,0.01,0,-1,1012,0,0,0,0,1,0.42
100000,0.01,7,-1,975,92,60,0.094,0.061,1,0.4
100000,0.01,6,-1,975,118,79,0.121,0.081,1,0.4
100000,0.01,5,-1,975,120,81,0.123,0.083,1,0.4
100000,0.01,4,-1,975,252,165,0.258,0.169,1,0.4
100000,0.01,3,-1,975,260,153,0.267,0.157,1,0.4
100000,0.01,2,-1,975,0,0,0,0,1,0.4
100000,0.01,1,-1,975,0,0,0,0,1,0.4
100000,0.01,0,-1,975,0,0,0,0,1,0.4
100000,0.01,7,-1,983,182,122,0.185,0.124,1,0.39
100000,0.01,6,-1,983,228,159,0.232,0.162,1,0.39
100000,0.01,5,-1,983,266,179,0.271,0.182,1,0.39
100000,0.01,4,-1,983,258,168,0.262,0.171,1,0.39
100000,0.01,3,-1,983,274,158,0.279,0.161,1,0.39
100000,0.01,2,-1,983,0,0,0,0,1,0.39
100000,0.01,1,-1,983,0,0,0,0,1,0.39
100000,0.01,0,-1,983,0,0,0,0,1,0.39
100000,0.01,7,-1,1035,208,154,0.201,0.149,1,0.38
100000,0.01,6,-1,1035,254,186,0.245,0.18,1,0.38
100000,0.01,5,-1,1035,289,214,0.279,0.207,1,0.38
100000,0.01,4,-1,1035,276,193,0.267,0.186,1,0.38
100000,0.01,3,-1,1035,306,196,0.296,0.189,1,0.38
100000,0.01,2,-1,1035,0,0,0,0,1,0.38
100000,0.01,1,-1,1035,0,0,0,0,1,0.38
100000,0.01,0,-1,1035,0,0,0,0,1,0.38
100000,0.01,7,-1,992,197,137,0.199,0.138,1,0.37
100000,0.01,6,-1,992,244,172,0.246,0.173,1,0.37
100000,0.01,5,-1,992,286,197,0.288,0.198,1,0.37
100000,0.01,4,-1,992,290,190,0.292,0.191,1,0.37
100000,0.01,3,-1,992,325,192,0.328,0.193,1,0.37
100000,0.01,2,-1,992,0,0,0,0,1,0.37
100000,0.01,1,-1,992,0,0,0,0,1,0.37
100000,0.01,0,-1,992,0,0,0,0,1,0.37
100000,0.01,7,-1,1009,179,132,0.177,0.131,1,0.36
100000,0.01,6,-1,1009,239,180,0.237,0.178,1,0.36
100000,0.01,5,-1,1009,277,203,0.275,0.201,1,0.36
100000,0.01,4,-1,1009,271,187,0.269,0.185,1,0.36
100000,0.01,3,-1,1009,307,197,0.304,0.195,1,0.36
100000,0.01,2,-1,1009,0,0,0,0,1,0.36
100000,0.01,1,-1,1009,0,0,0,0,1,0.36
100000,0.01,0,-1,1009,0,0,0,0,1,0.36
100000,0.01,7,-1,990,188,129,0.19,0.13,1,0.35
100000,0.01,6,-1,990,222,152,0.224,0.153,1,0.35
100000,0.01,5,-1,990,259,175,0.262,0.177,1,0.35
100000,0.01,4,-1,990,259,169,0.262,0.171,1,0.35
100000,0.01,3,-1,990,310,167,0.313,0.169,1,0.35
100000,0.01,2,-1,990,0,0,0,0,1,0.35
100000,0.01,1,-1,990,0,0,0,0,1,0.35
100000,0.01,0,-1,990,0,0,0,0,1,0.35
100000,0.01,7,-1,985,167,123,0.17,0.125,1,0.34
100000,0.01,6,-1,985,183,133,0.186,0.135,1,0.34
100000,0.01,5,-1,985,228,162,0.231,0.164,1,0.34
100000,0.01,4,-1,985,226,149,0.229,0.151,1,0.34
100000,0.01,3,-1,985,258,153,0.262,0.155,1,0.34
100000,0.01,2,-1,985,0,0,0,0,1,0.34
100000,0.01,1,-1,985,0,0,0,0,1,0.34
100000,0.01,0,-1,985,0,0,0,0,1,0.34
100000,0.01,7,-1,967,171,118,0.177,0.122,1,0.33
100000,0.01,6,-1,967,207,144,0.214,0.149,1,0.33
100000,0.01,5,-1,967,249,178,0.257,0.184,1,0.33
100000,0.01,4,-1,967,221,154,0.229,0.159,1,0.33
100000,0.01,3,-1,967,263,169,0.272,0.175,1,0.33
100000,0.01,2,-1,967,0,0,0,0,1,0.33
100000,0.01,1,-1,967,0,0,0,0,1,0.33
100000,0.01,0,-1,967,0,0,0,0,1,0.33
100000,0.01,7,-1,994,178,121,0.179,0.122,1,0.32
100000,0.01,6,-1,994,225,154,0.226,0.155,1,0.32
100000,0.01,5,-1,994,258,169,0.26,0.17,1,0.32
100000,0.01,4,-1,994,242,154,0.243,0.155,1,0.32
100000,0.01,3,-1,994,239,132,0.24,0.133,1,0.32
100000,0.01,2,-1,994,0,0,0,0,1,0.32
100000,0.01,1,-1,994,0,0,0,0,1,0.32
100000,0.01,0,-1,994,0,0,0,0,1,0.32
100000,0.01,7,-1,973,163,118,0.168,0.121,1,0.31
100000,0.01,6,-1,973,196,139,0.201,0.143,1,0.31
100000,0.01,5,-1,973,222,148,0.228,0.152,1,0.31
100000,0.01,4,-1,973,224,141,0.23,0.145,1,0.31
100000,0.01,3,-1,973,240,137,0.247,0.141,1,0.31
100000,0.01,2,-1,973,0,0,0,0,1,0.31
100000,0.01,1,-1,973,0,0,0,0,1,0.31
100000,0.01,0,-1,973,0,0,0,0,1,0.31
100000,0.01,7,-1,1062,163,122,0.153,0.115,1,0.3
100000,0.01,6,-1,1062,192,143,0.181,0.135,1,0.3
100000,0.01,5,-1,1062,224,166,0.211,0.156,1,0.3
100000,0.01,4,-1,1062,230,162,0.217,0.152,1,0.3
100000,0.01,3,-1,1062,247,151,0.233,0.142,1,0.3
100000,0.01,2,-1,1062,0,0,0,0,1,0.3
100000,0.01,1,-1,1062,0,0,0,0,1,0.3
100000,0.01,0,-1,1062,0,0,0,0,1,0.3
100000,0.01,7,-1,953,162,102,0.17,0.107,1,0.29
100000,0.01,6,-1,953,185,115,0.194,0.121,1,0.29
100000,0.01,5,-1,953,207,130,0.217,0.136,1,0.29
100000,0.01,4,-1,953,211,128,0.221,0.134,1,0.29
100000,0.01,3,-1,953,236,113,0.248,0.118,1,0.29
100000,0.01,2,-1,953,0,0,0,0,1,0.29
100000,0.01,1,-1,953,0,0,0,0,1,0.29
100000,0.01,0,-1,953,0,0,0,0,1,0.29
100000,0.01,7,-1,1027,120,86,0.117,0.084,1,0.28
100000,0.01,6,-1,1027,154,111,0.15,0.108,1,0.28
100000,0.01,5,-1,1027,179,130,0.174,0.126,1,0.28
100000,0.01,4,-1,1027,175,114,0.17,0.111,1,0.28
100000,0.01,3,-1,1027,213,125,0.207,0.122,1,0.28
100000,0.01,2,-1,1027,0,0,0,0,1,0.28
100000,0.01,1,-1,1027,0,0,0,0,1,0.28
100000,0.01,0,-1,1027,0,0,0,0,1,0.28
100000,0.01,7,-1,940,120,76,0.128,0.081,1,0.27
100000,0.01,6,-1,940,147,96,0.156,0.102,1,0.27
100000,0.01,5,-1,940,161,103,0.171,0.109,1,0.27
100000,0.01,4,-1,940,159,97,0.169,0.103,1,0.27
100000,0.01,3,-1,940,183,96,0.195,0.102,1,0.27
100000,0.01,2,-1,940,0,0,0,0,1,0.27
100000,0.01,1,-1,940,0,0,0,0,1,0.27
100000,0.01,0,-1,940,0,0,0,0,1,0.27
100000,0.01,7,-1,1041,131,93,0.126,0.089,1,0.26
100000,0.01,6,-1,1041,161,117,0.155,0.112,1,0.26
100000,0.01,5,-1,1041,186,128,0.179,0.123,1,0.26
100000,0.01,4,-1,1041,201,133,0.193,0.128,1,0.26
100000,0.01,3,-1,1041,163,95,0.157,0.091,1,0.26
100000,0.01,2,-1,1041,0,0,0,0,1,0.26
100000,0.01,1,-1,1041,0,0,0,0,1,0.26
100000,0.01,0,-1,1041,0,0,0,0,1,0.26
100000,0.01,7,-1,1001,109,69,0.109,0.069,1,0.25
100000,0.01,6,-1,1001,153,99,0.153,0.099,1,0.25
100000,0.01,5,-1,1001,164,103,0.164,0.103,1,0.25
100000,0.01,4,-1,1001,195,115,0.195,0.115,1,0.25
100000,0.01,3,-1,1001,156,81,0.156,0.081,1,0.25
100000,0.01,2,-1,1001,0,0,0,0,1,0.25
100000,0.01,1,-1,1001,0,0,0,0,1,0.25
100000,0.01,0,-1,1001,0,0,0,0,1,0.25
100000,0.01,7,-1,995,105,72,0.106,0.072,1,0.24
100000,0.01,6,-1,995,123,86,0.124,0.086,1,0.24
100000,0.01,5,-1,995,160,105,0.161,0.105,1,0.24
100000,0.01,4,-1,995,161,104,0.162,0.104,1,0.24
100000,0.01,3,-1,995,115,65,0.116,0.065,1,0.24
100000,0.01,2,-1,995,0,0,0,0,1,0.24
100000,0.01,1,-1,995,0,0,0,0,1,0.24
100000,0.01,0,-1,995,0,0,0,0,1,0.24
100000,0.01,7,-1,998,86,69,0.086,0.069,1,0.23
100000,0.01,6,-1,998,102,79,0.102,0.079,1,0.23
100000,0.01,5,-1,998,110,88,0.11,0.088,1,0.23
100000,0.01,4,-1,998,153,108,0.153,0.108,1,0.23
100000,0.01,3,-1,998,147,84,0.147,0.084,1,0.23
100000,0.01,2,-1,998,0,0,0,0,1,0.23
100000,0.01,1,-1,998,0,0,0,0,1,0.23
100000,0.01,0,-1,998,0,0,0,0,1,0.23
100000,0.01,7,-1,932,51,35,0.055,0.038,1,0.22
100000,0.01,6,-1,932,85,57,0.091,0.061,1,0.22
100000,0.01,5,-1,932,125,85,0.134,0.091,1,0.22
100000,0.01,4,-1,932,138,90,0.148,0.096,1,0.22
100000,0.01,3,-1,932,117,67,0.126,0.072,1,0.22
100000,0.01,2,-1,932,0,0,0,0,1,0.22
100000,0.01,1,-1,932,0,0,0,0,1,0.22
100000,0.01,0,-1,932,0,0,0,0,1,0.22
100000,0.01,7,-1,1064,49,32,0.046,0.03,1,0.21
100000,0.01,6,-1,1064,75,51,0.07,0.048,1,0.21
100000,0.01,5,-1,1064,97,68,0.091,0.064,1,0.21
100000,0.01,4,-1,1064,157,103,0.148,0.097,1,0.21
100000,0.01,3,-1,1064,81,45,0.076,0.042,1,0.21
100000,0.01,2,-1,1064,0,0,0,0,1,0.21
100000,0.01,1,-1,1064,0,0,0,0,1,0.21
100000,0.01,0,-1,1064,0,0,0,0,1,0.21
100000,0.01,7,-1,964,39,22,0.04,0.023,1,0.2
100000,0.01,6,-1,964,52,30,0.054,0.031,1,0.2
100000,0.01,5,-1,964,79,46,0.082,0.048,1,0.2
100000,0.01,4,-1,964,103,58,0.107,0.06,1,0.2
100000,0.01,3,-1,964,109,44,0.113,0.046,1,0.2
100000,0.01,2,-1,964,0,0,0,0,1,0.2
100000,0.01,1,-1,964,0,0,0,0,1,0.2
100000,0.01,0,-1,964,0,0,0,0,1,0.2
100000,0.01,7,-1,1007,91,64,0.09,0.063,1,0.19
100000,0.01,6,-1,1007,99,70,0.098,0.069,1,0.19
100000,0.01,5,-1,1007,108,76,0.107,0.075,1,0.19
100000,0.01,4,-1,1007,108,75,0.107,0.074,1,0.19
100000,0.01,3,-1,1007,0,0,0,0,1,0.19
100000,0.01,2,-1,1007,0,0,0,0,1,0.19
100000,0.01,1,-1,1007,0,0,0,0,1,0.19
100000,0.01,0,-1,1007,0,0,0,0,1,0.19
100000,0.01,7,-1,989,67,46,0.068,0.046,1,0.18
100000,0.01,6,-1,989,83,56,0.084,0.057,1,0.18
100000,0.01,5,-1,989,100,70,0.101,0.071,1,0.18
100000,0.01,4,-1,989,94,65,0.095,0.066,1,0.18
100000,0.01,3,-1,989,0,0,0,0,1,0.18
100000,0.01,2,-1,989,0,0,0,0,1,0.18
100000,0.01,1,-1,989,0,0,0,0,1,0.18
100000,0.01,0,-1,989,0,0,0,0,1,0.18
100000,0.01,7,-1,1014,60,33,0.059,0.033,1,0.17
100000,0.01,6,-1,1014,78,48,0.077,0.047,1,0.17
100000,0.01,5,-1,1014,94,60,0.093,0.059,1,0.17
100000,0.01,4,-1,1014,93,61,0.092,0.06,1,0.17
100000,0.01,3,-1,1014,0,0,0,0,1,0.17
100000,0.01,2,-1,1014,0,0,0,0,1,0.17
100000,0.01,1,-1,1014,0,0,0,0,1,0.17
100000,0.01,0,-1,1014,0,0,0,0,1,0.17
100000,0.01,7,-1,983,66,42,0.067,0.043,1,0.16
100000,0.01,6,-1,983,94,62,0.096,0.063,1,0.16
100000,0.01,5,-1,983,91,55,0.093,0.056,1,0.16
100000,0.01,4,-1,983,89,54,0.091,0.055,1,0.16
100000,0.01,3,-1,983,0,0,0,0,1,0.16
100000,0.01,2,-1,983,0,0,0,0,1,0.16
100000,0.01,1,-1,983,0,0,0,0,1,0.16
100000,0.01,0,-1,983,0,0,0,0,1,0.16
100000,0.01,7,-1,974,50,30,0.051,0.031,1,0.15
100000,0.01,6,-1,974,58,34,0.06,0.035,1,0.15
100000,0.01,5,-1,974,73,43,0.075,0.044,1,0.15
100000,0.01,4,-1,974,74,41,0.076,0.042,1,0.15
100000,0.01,3,-1,974,0,0,0,0,1,0.15
100000,0.01,2,-1,974,0,0,0,0,1,0.15
100000,0.01,1,-1,974,0,0,0,0,1,0.15
100000,0.01,0,-1,974,0,0,0,0,1,0.15
100000,0.01,7,-1,958,73,45,0.076,0.047,1,0.14
100000,0.01,6,-1,958,81,49,0.085,0.051,1,0.14
